,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Time mentioned is corresponding to the left cell boundary of the cell. Each cell is of 15 minutes duration. Ex. 9:15 mentioned in the cell indicates duration [9:15-9:30].,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day,Class/ Lab,Cap #,Act #,9:15,9:30,9:45,10:00,10:15,10:30,10:45,11:00,11:15,11:30,11:45,12:00,12:15,12:30,12:45,13:00,13:15,13:30,13:45,14:00,14:15,14:30,14:45,15:00,15:15,15:30,15:45,16:00,16:15,16:30,16:45,17:00,17:15,17:30
Monday,Lecture Slots,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab Slots,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9001,120,,EO1 : EC431,,,,,,,PE1/3 : CS/IT326,,,,,,,,,,,,PE1/3 : CS/IT326 Lab,,,,,,,,,,,,,,
,9101,120,,EO1 : EC316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8101,120,,MA102 (S1),,,,,,,EE100 (S1),,,,,,,,,,,,CS204 (S1),,,,,,,HS202 (S1),,,,,,,
,8201,120,,PH110 (S2),,,,,,,CS102 (S2),,,,,,,,,,,,CS202 (S2),,,,,,,CS208 (S2),,,,,,,
,8011,90,,,,,,,,,MA202 Tut (S1 CSE),,,,,,,,,,,,IT202,,,,,,,,,,,,,,
,8012,90,,,,,,,,,MA202 Tut (S2 CSE),,,,,,,,,,,EE100 Tut (A),,,,,EE100 Tut (B),,,,,EE100 Tut (C),,,,,
,ICD-2118,100,,MA102,,,,,,,EE100,,,,,,,,,,,,CS204,,,,,,,HS202,,,,,,,
,ICD-2125,100,,,,,,,,,,,,,,,,,,,,,PE1/3 : CS/IT326 Lab,,,,,,,,,,,,,,
,ICD-2113,100,,EO1 : EC431,,,,,,,PE1/3 : CS/IT326,,,,,,,,,,,,,,,,,,,,,,,,,,
,ICD-1110,67,,EO1 : EC316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9011,100,,,,,,,,,,,,,,,,,,,,MA102 Tut (B),,,,,MA102 Tut (C),,,,,MA102 Tut (A),,,,,
,9111,60,,,,,,,,,,,,,,,,,,,,,CS633,,,,,,,CS634,,,,,,,
,9113,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9114,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9002A,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
